2.471979374600433488e+00,0.000000000000000000e+00
2.722166201546821540e+00,3.921568627450980338e-03
2.322621848157087054e+00,7.843137254901960675e-03
2.675489764597284381e+00,1.176470588235294101e-02
2.367738298297834554e+00,1.568627450980392135e-02
1.975591278814175178e+00,1.960784313725490169e-02
1.117396531255202774e+00,2.352941176470588203e-02
6.696071635142004652e-01,2.745098039215686236e-02
-2.633221013260307330e-01,3.137254901960784270e-02
3.860131329485798624e-01,3.529411764705882304e-02
-5.840377859402337002e-01,3.921568627450980338e-02
1.121200856633268073e+00,4.313725490196078372e-02
2.223582350589634160e+00,4.705882352941176405e-02
2.777879940835631611e+00,5.098039215686274439e-02
3.523516831354903900e+00,5.490196078431372473e-02
3.670915439731817997e+00,5.882352941176470507e-02
3.285785303532474000e+00,6.274509803921568540e-02
3.237354248830422776e+00,6.666666666666666574e-02
2.010704468228907693e+00,7.058823529411764608e-02
2.148682267438491778e+00,7.450980392156862642e-02
1.082293760897556911e+00,7.843137254901960675e-02
8.603785632199121292e-01,8.235294117647058709e-02
2.260752560328125327e-01,8.627450980392156743e-02
3.646007381671667602e-01,9.019607843137254777e-02
1.774514559562367921e-01,9.411764705882352811e-02
6.076082954347552523e-01,9.803921568627450844e-02
2.174727902542419322e+00,1.019607843137254888e-01
1.926118878839979898e+00,1.058823529411764691e-01
2.702040733514205595e+00,1.098039215686274495e-01
3.180614671179908814e+00,1.137254901960784298e-01
3.364816298068343592e+00,1.176470588235294101e-01
3.154058525119424417e+00,1.215686274509803905e-01
2.637009792801634500e+00,1.254901960784313708e-01
2.220708602490502503e+00,1.294117647058823373e-01
6.702394728274190250e-01,1.333333333333333315e-01
7.978593333382377750e-01,1.372549019607843257e-01
8.754922474902615548e-01,1.411764705882352922e-01
1.053311881857685872e+00,1.450980392156862586e-01
8.942914609447774055e-01,1.490196078431372528e-01
1.591666965681266310e+00,1.529411764705882470e-01
1.588593723682128145e+00,1.568627450980392135e-01
2.827342853104615195e+00,1.607843137254901800e-01
2.769241884110618557e+00,1.647058823529411742e-01
3.146887103916407469e+00,1.686274509803921684e-01
2.683648491228531441e+00,1.725490196078431349e-01
2.708063009626150652e+00,1.764705882352941013e-01
1.836311426379996226e+00,1.803921568627450955e-01
1.671982008932516806e+00,1.843137254901960898e-01
2.219775193921355694e+00,1.882352941176470562e-01
1.816091871837308469e+00,1.921568627450980227e-01
2.084331457197131865e+00,1.960784313725490169e-01
2.114911428978215380e+00,2.000000000000000111e-01
2.336855915123298821e+00,2.039215686274509776e-01
2.517230487959183804e+00,2.078431372549019440e-01
2.872338059771938568e+00,2.117647058823529382e-01
2.768266554551249037e+00,2.156862745098039325e-01
2.412078666318716813e+00,2.196078431372548989e-01
2.393694978273440910e+00,2.235294117647058654e-01
1.937200318097264118e+00,2.274509803921568596e-01
1.724096897031131892e+00,2.313725490196078538e-01
1.211545701102188843e+00,2.352941176470588203e-01
1.220301443588420076e+00,2.392156862745097867e-01
1.016625936080787218e+00,2.431372549019607809e-01
1.726661370319499289e+00,2.470588235294117752e-01
1.792564271673155796e+00,2.509803921568627416e-01
1.602698035867669457e+00,2.549019607843137081e-01
1.813859633487843404e+00,2.588235294117646745e-01
1.454105789531547899e+00,2.627450980392156965e-01
1.201985404181844519e+00,2.666666666666666630e-01
1.830938907515994529e+00,2.705882352941176294e-01
1.725416356056306944e+00,2.745098039215686514e-01
2.294252366495626916e+00,2.784313725490196179e-01
1.967057266563505102e+00,2.823529411764705843e-01
1.242621749088470118e+00,2.862745098039215508e-01
1.213112557432550531e+00,2.901960784313725172e-01
1.424902220240653383e+00,2.941176470588235392e-01
1.126578946295431649e+00,2.980392156862745057e-01
6.663920610055789062e-01,3.019607843137254721e-01
6.460661467045465400e-01,3.058823529411764941e-01
1.218856240354167619e+00,3.098039215686274606e-01
1.513948501325537377e+00,3.137254901960784270e-01
7.070429163996005961e-01,3.176470588235293935e-01
1.030154653236524442e+00,3.215686274509803599e-01
2.022095674749700756e+00,3.254901960784313819e-01
2.042335079724653113e+00,3.294117647058823484e-01
2.380558585089895818e+00,3.333333333333333148e-01
2.078373170118331892e+00,3.372549019607843368e-01
2.180559590442559426e+00,3.411764705882353033e-01
3.074226398534338323e+00,3.450980392156862697e-01
2.885587369876775110e+00,3.490196078431372362e-01
2.799929916243178774e+00,3.529411764705882026e-01
3.194128763271854687e+00,3.568627450980392246e-01
3.150459835908230311e+00,3.607843137254901911e-01
3.048580254131631584e+00,3.647058823529411575e-01
3.042540542191960906e+00,3.686274509803921795e-01
1.896366687188759670e+00,3.725490196078431460e-01
3.156304387084534646e+00,3.764705882352941124e-01
2.805417049014428788e+00,3.803921568627450789e-01
2.672029070946693174e+00,3.843137254901960453e-01
2.823613215514592323e+00,3.882352941176470673e-01
3.371341054591670883e+00,3.921568627450980338e-01
3.358955720317097438e+00,3.960784313725490002e-01
3.237224289652917086e+00,4.000000000000000222e-01
2.610967983565119166e+00,4.039215686274509887e-01
3.030559345895143863e+00,4.078431372549019551e-01
3.012391965311985942e+00,4.117647058823529216e-01
2.062338416402548891e+00,4.156862745098038880e-01
2.141516282421592088e+00,4.196078431372549100e-01
2.140129700451521622e+00,4.235294117647058765e-01
1.914054988008587754e+00,4.274509803921568429e-01
1.447730580050809346e+00,4.313725490196078649e-01
2.174103834610078501e+00,4.352941176470588314e-01
2.170388499521789250e+00,4.392156862745097978e-01
